maker,model,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Acura,Acura ILX,20430,17854,18531,14597,11757,11273.0,14685.0,13414.0,13900.0,6296
Acura,Acura Integra,0,0,0,0,0,0.0,0.0,0.0,0.0,13027
Acura,Acura TL,24318,10616,88,0,0,0.0,0.0,0.0,0.0,0
Acura,Acura TLX,0,19127,47080,37156,34846,30468.0,26548.0,21785.0,26100.0,11508
Acura,Acura TSX,17484,6287,35,4,0,0.0,0.0,0.0,0.0,0
Acura,Acura RL,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Acura,Acura RLX,0,3413,2195,1478,1237,1931.0,1019.0,1055.0,214.0,3
Acura,Acura RLX/RL,5053,0,0,0,0,0.0,0.0,0.0,0.0,0
Acura,Acura NSX,0,0,0,269,581,170.0,238.0,128.0,124.0,298
Acura,Acura RDX,44750,44865,51026,52361,51295,63580.0,62876.0,52785.0,57013.0,24749
Acura,Acura MDX,53040,65603,58208,55495,54886,51512.0,52019.0,47816.0,60057.0,46425
Acura,Acura ZDX,361,78,2,0,0,0.0,0.0,0.0,0.0,0
Alfa Romeo,Alfa Romeo 4C,0,91,663,480,407,238.0,144.0,99.0,77.0,1
Alfa Romeo,Alfa Romeo GIULIA,0,0,0,36,8903,11519.0,8704.0,8216.0,7634.0,5092
Alfa Romeo,Alfa Romeo Stelvio,0,0,0,0,2721,12043.0,9444.0,10271.0,10539.0,7752
Aston Martin,Aston Martin Unclassified,0,0,1020,1032,684,984.0,1164.0,1632.0,1350.0,1845
Audi,Audi A3,857,22250,35984,31538,23610,18305.0,10418.0,9937.0,2390.0,9788
Audi,Audi A4,36744,33993,29013,34687,34434,34566.0,26435.0,18341.0,16263.0,15239
Audi,Audi A4 Allroad quattro,5386,4686,2818,2300,3240,0.0,0.0,0.0,0.0,0
Audi,Audi A5,18664,16620,12934,8354,21301,25972.0,23023.0,18828.0,17408.0,18349
Audi,Audi TT,2053,1158,1167,3044,2294,1289.0,1324.0,830.0,986.0,516
Audi,Audi A6,22428,23941,22850,18686,16304,10561.0,17807.0,10535.0,9544.0,6003
Audi,Audi A7,8483,8133,7721,6558,4810,3852.0,4955.0,2859.0,3081.0,2237
Audi,Audi e0tron GT,0,0,0,0,0,0.0,0.0,0.0,1226.0,2275
Audi,Audi A8,6300,5904,4990,4149,3127,1599.0,2963.0,2376.0,2069.0,1594
Audi,Audi R8,813,735,495,736,772,927.0,574.0,581.0,649.0,314
Audi,Audi Q3,0,3654,13229,20048,20633,16828.0,14822.0,27251.0,34462.0,25066
Audi,Audi Q4 e0tron,0,0,0,0,0,0.0,0.0,0.0,64.0,3505
Audi,Audi Q5,40355,42420,52006,49550,57640,69978.0,67516.0,50435.0,60301.0,62912
Audi,Audi e0tron,0,0,0,0,0,0.0,5369.0,7202.0,9695.0,10397
Audi,Audi Q8,0,0,0,0,0,2029.0,14256.0,12074.0,12538.0,9372
Bentley,Bentley Unclassified,0,0,2686,2581,2405,2395.0,1882.0,1553.0,3350.0,3837
BMW,BMW i3,0,6092,11024,7625,6276,6117.0,4854.0,1703.0,1476.0,9
BMW,BMW 1 Series,7220,0,0,0,0,0.0,0.0,0.0,0.0,0
BMW,BMW 1/2 Series,0,7345,13020,0,0,0.0,0.0,0.0,0.0,0
BMW,BMW 2 Series,0,0,0,15519,11737,9208.0,8015.0,14618.0,15683.0,11548
BMW,BMW 3 Series,0,0,94527,70458,59449,44578.0,47827.0,41249.0,49461.0,30400
BMW,BMW 3/4 Series,119521,142232,0,0,0,0.0,0.0,0.0,0.0,0
BMW,BMW 4 Series,0,0,46082,35763,39634,31379.0,18621.0,9495.0,22937.0,28491
BMW,BMW Z4,2480,2151,1829,1187,502,4.0,2941.0,2371.0,2367.0,1567
BMW,BMW 6 Series,9762,8647,8146,3947,3355,3762.0,1139.0,199.0,55.0,0
BMW,BMW 5 Series,56863,52704,44162,32408,40658,43937.0,38709.0,26785.0,24523.0,20859
BMW,BMW i4,0,0,0,0,0,0.0,0.0,0.0,0.0,8463
BMW,BMW 7 Series,10932,9744,9292,12918,9276,8271.0,8823.0,6443.0,7706.0,5692
BMW,BMW 8 Series,0,0,0,0,0,223.0,4410.0,7737.0,7760.0,7311
BMW,BMW i7,0,0,0,0,0,0.0,0.0,0.0,0.0,284
BMW,BMW i8,0,555,2265,1594,488,772.0,1102.0,188.0,18.0,5
BMW,BMW X1,26512,22808,14420,27812,30826,29060.0,17815.0,14405.0,18253.0,7103
BMW,BMW X2,0,0,0,0,0,16154.0,11293.0,7387.0,6565.0,2641
BMW,BMW iX,0,0,0,0,0,0.0,0.0,0.0,0.0,5665
BMW,BMW X3,30623,33824,31924,44196,40691,61351.0,70110.0,59941.0,75858.0,65799
BMW,BMW X4,0,2709,6429,4989,5198,4323.0,8758.0,7677.0,10620.0,9797
BMW,BMW X7,0,0,0,0,0,0.0,21574.0,20579.0,23046.0,30706
BMW,BMW X5,39818,47031,54997,47641,50815,45013.0,54595.0,50642.0,60725.0,82372
BMW,BMW X6,5549,3896,7906,7117,6780,6862.0,4240.0,7313.0,9591.0,13676
Buick,Buick Cascada,0,0,0,7153,5595,4136.0,2535.0,12.0,7.0,0
Buick,Buick Verano,45527,43743,31886,30277,4277,210.0,3.0,0.0,0.0,0
Buick,Buick LaCrosse,48798,51468,42035,27582,20161,15527.0,7241.0,230.0,18.0,0
Buick,Buick Regal,18685,22560,19504,19833,11559,14118.0,10363.0,2484.0,43.0,49
Buick,Buick Lucerne,9,0,0,0,0,0.0,0.0,0.0,0.0,0
Buick,Buick Encore,31956,48892,67549,78565,88035,93073.0,102402.0,41752.0,20072.0,13718
Buick,Buick Encore GX,0,0,0,0,0,0.0,0.0,44841.0,71247.0,33348
Buick,Buick Envision,0,0,0,14193,41040,30152.0,33229.0,34942.0,46450.0,25871
Buick,Buick Enclave,60534,62300,62081,52028,48564,49647.0,51156.0,38480.0,41962.0,30533
Cadillac,Cadillac ATS,38319,29890,26873,21505,13100,10859.0,1134.0,116.0,17.0,0
Cadillac,Cadillac ELR,6,1310,1024,534,17,2.0,0.0,0.0,0.0,0
Cadillac,Cadillac CT4,0,0,0,0,0,0.0,0.0,4889.0,7253.0,9271
Cadillac,Cadillac CT5,0,0,0,0,0,0.0,43.0,14711.0,9446.0,15896
Cadillac,Cadillac CT6,0,0,0,9169,10542,9668.0,7951.0,3117.0,174.0,23
Cadillac,Cadillac CTS,32343,31115,19485,15911,10344,11219.0,6965.0,611.0,162.0,0
Cadillac,Cadillac DTS,19,0,0,0,0,0.0,0.0,0.0,0.0,0
Cadillac,Cadillac STS,7,0,0,0,0,0.0,0.0,0.0,0.0,0
Cadillac,Cadillac XTS,32559,24335,23112,22171,16275,17727.0,11304.0,1199.0,132.0,0
Cadillac,Cadillac XT4,0,0,0,0,0,7785.0,31987.0,22473.0,11579.0,21774
Cadillac,Cadillac Lyriq,0,0,0,0,0,0.0,0.0,0.0,0.0,122
Cadillac,Cadillac SRX,56776,53578,68850,22139,156,5.0,0.0,0.0,0.0,0
Cadillac,Cadillac XT5,0,0,0,39485,68312,60565.0,49879.0,35223.0,28380.0,27340
Cadillac,Cadillac XT6,0,0,0,0,0,0.0,11559.0,22609.0,20662.0,20053
Cadillac,Cadillac Escalade,22514,30522,35921,39092,37694,36872.0,35424.0,24547.0,40505.0,40247
Chevrolet,Chevrolet Spark,34130,39159,32853,35511,22589,23602.0,31281.0,33478.0,24459.0,13710
Chevrolet,Chevrolet Aveo,2,0,0,0,0,0.0,0.0,0.0,0.0,0
Chevrolet,Chevrolet Bolt,0,0,0,579,23297,18019.0,16418.0,20754.0,22073.0,11029
Chevrolet,Chevrolet Sonic,85646,93518,64775,55255,30290,20613.0,13971.0,13007.0,1581.0,6
Chevrolet,Chevrolet Cruze,248224,273060,226602,188876,184751,142617.0,47975.0,784.0,57.0,0
Chevrolet,Chevrolet Volt,23094,18805,15393,24739,20349,18306.0,4910.0,71.0,16.0,0
Chevrolet,Chevrolet Camaro,80567,86297,77502,72705,67940,50963.0,48265.0,29775.0,21893.0,24652
Chevrolet,Chevrolet Caprice,3899,3727,1845,1021,693,75.0,7.0,0.0,0.0,0
Chevrolet,Chevrolet SS,418,2479,2895,3013,4055,55.0,2.0,0.0,0.0,0
Chevrolet,Chevrolet Impala,156797,140280,116825,97006,75877,56556.0,44978.0,9942.0,750.0,10
Chevrolet,Chevrolet Malibu,200594,188519,194854,227881,185857,144542.0,131917.0,102651.0,39376.0,115467
Chevrolet,Chevrolet Corvette,17291,34839,33329,29995,25079,18791.0,17988.0,21626.0,33041.0,34510
Chevrolet,Chevrolet Avalanche,16526,92,0,0,0,0.0,0.0,0.0,0.0,0
Chevrolet,Chevrolet Colorado,3412,8003,84430,108725,112996,134842.0,122304.0,96238.0,73008.0,89197
Chevrolet,Chevrolet Silverado,480414,529755,600544,574876,585864,585581.0,570639.0,586675.0,519774.0,513354
Chevrolet,Chevrolet Trax (Tracker),0,739,63030,79016,79289,89916.0,116816.0,106299.0,42590.0,26597
Chevrolet,Chevrolet Bolt EUV,0,0,0,0,0,0.0,0.0,0.0,2755.0,27091
Chevrolet,Chevrolet Captiva,47600,35368,55,0,0,0.0,0.0,0.0,0.0,0
Chevrolet,Chevrolet Equinox,238192,242242,277589,242195,290458,332618.0,346048.0,270994.0,165323.0,212072
Chevrolet,Chevrolet HHR,3,0,0,0,0,0.0,0.0,0.0,0.0,0
Chevrolet,Chevrolet SUV0C Total,285795,277610,277644,242195,290458,332618.0,346048.0,305284.0,258239.0,300051
Chevrolet,Chevrolet Trailblazer,0,0,0,0,0,0.0,0.0,34290.0,90161.0,60888
Chevrolet,Chevrolet Blazer,0,0,0,0,0,0.0,58115.0,94601.0,70325.0,67246
Chevrolet,Chevrolet Traverse,96467,103943,119945,116701,123506,146534.0,147122.0,125546.0,116250.0,96965
Chevrolet,Chevrolet C/K Suburban,51260,55009,50866,60082,56516,60633.0,51928.0,37636.0,48214.0,50951
Chevrolet,Chevrolet Tahoe,83502,97726,88342,103306,98961,104153.0,101189.0,88238.0,106030.0,105756
Chevrolet,Chevrolet Express,79087,79352,63382,68007,69164,81239.0,77457.0,55131.0,44355.0,52888
Chevrolet,Chevrolet City Express,0,530,10283,7019,8348,3531.0,139.0,0.0,0.0,0
Chrysler,Chrysler 200 Series,122480,117363,177889,57294,18457,1043.0,48.0,9.0,15.0,2
Chrysler,Chrysler 300 series,57724,53382,53109,53241,51237,46593.0,29213.0,16653.0,16662.0,14087
Chrysler,Chrysler Pacifica,0,0,0,62366,118274,118322.0,97705.0,93802.0,98323.0,98624
Chrysler,Chrysler Town & Country,122288,138040,93848,59071,577,6.0,5.0,0.0,4.0,0
Chrysler,Chrysler N/A (Class 5),10901,14401,15812,15737,17203,15934.0,16467.0,15795.0,24930.0,20139
Dodge,Dodge Caliber,45,0,0,0,0,0.0,0.0,0.0,0.0,0
Dodge,Dodge Dart,83388,83858,87392,43402,10082,389.0,15.0,7.0,10.0,4
Dodge,Dodge Avenger,93842,51705,1268,45,14,4.0,1.0,0.0,0.0,2
Dodge,Dodge Challenger,51462,51611,66365,64433,64537,66716.0,60997.0,52955.0,54314.0,55060
Dodge,Dodge Charger,98336,94099,94725,95437,88351,80226.0,96935.0,77425.0,78389.0,80074
Dodge,Dodge Viper,591,760,676,630,585,19.0,5.0,4.0,4.0,1
Dodge,Dodge Caravan,124019,134152,97141,127678,125196,151927.0,122648.0,38767.0,3037.0,27
Dodge,Dodge Journey,83933,93572,105400,106759,89470,94096.0,74686.0,40342.0,14035.0,194
Dodge,Dodge Durango,60727,64398,64186,68474,68761,65947.0,67599.0,57828.0,65935.0,55433
Ferrari,Ferrari 296,0,0,0,0,0,0.0,0.0,0.0,0.0,41
Ferrari,Ferrari SF90 Spider,0,0,0,0,0,0.0,0.0,0.0,0.0,166
Ferrari,Ferrari SF90 Stradale,0,0,0,0,0,0.0,0.0,8.0,378.0,254
Ferrari,Ferrari Unclassified,0,0,2258,2398,2517,2488.0,2587.0,2020.0,0.0,0
Fiat,Fiat 500,35834,33708,25084,15437,12685,5370.0,3267.0,672.0,51.0,8
Fiat,Fiat 124 Spider,0,0,0,2475,4478,3515.0,2644.0,1729.0,952.0,24
Fiat,Fiat 500L,7402,12413,7863,3118,1664,1413.0,771.0,474.0,0.0,0
Fiat,Fiat 500X,0,0,9463,11712,7665,5223.0,2518.0,1428.0,1371.0,883
Ford,Ford Fiesta,71073,63192,64458,48807,46249,51730.0,60148.0,3354.0,0.0,0
Ford,Ford Focus,234570,219634,202478,168789,158385,113345.0,12480.0,0.0,0.0,0
Ford,Ford Crown Victoria,10897,10234,9765,9472,7994,0.0,0.0,0.0,0.0,0
Ford,Ford Fusion,295280,306860,300170,265840,209623,173600.0,166045.0,110665.0,11781.0,0
Ford,Ford Mustang,77186,82635,122349,105932,81866,75842.0,72489.0,61090.0,52414.0,47566
Ford,Ford Taurus,69063,52395,39051,34626,33242,36088.0,13351.0,0.0,0.0,0
Ford,Ford GT,0,0,0,0,89,126.0,229.0,175.0,143.0,99
Ford,Ford C0MAX,35210,27595,21768,19834,18390,6683.0,38.0,0.0,0.0,0
Ford,Ford F0Series,763402,753851,780354,820799,896764,909330.0,896526.0,787422.0,726004.0,653957
Ford,Ford Maverick,0,0,0,0,0,0.0,0.0,0.0,13258.0,74370
Ford,Ford Ranger,0,0,0,0,0,0.0,89571.0,101486.0,94755.0,57005
Ford,Ford EcoSport,0,0,0,0,0,54348.0,64708.0,60545.0,40659.0,29193
Ford,Ford Bronco Sport,0,0,0,0,0,0.0,0.0,5120.0,108169.0,99547
Ford,Ford Escape,295993,306212,306492,307069,308296,272228.0,241388.0,178496.0,145415.0,137370
Ford,Ford Bronco,0,0,0,0,0,0.0,0.0,0.0,35023.0,117057
Ford,Ford Edge,129109,108864,124120,134588,142603,134122.0,138515.0,108886.0,85225.0,85465
Ford,Ford Explorer,192397,209994,249251,248507,271131,261571.0,187061.0,226217.0,219871.0,207673
Ford,Ford Flex,25953,23822,19570,22668,22389,20308.0,24484.0,4848.0,0.0,0
Ford,Ford Mustang Mach0E,0,0,0,0,0,0.0,0.0,3.0,27140.0,39458
Ford,Ford Expedition,38350,44632,41443,59835,51883,54661.0,86422.0,77838.0,81988.0,62007
Ford,Ford E0Series,125356,103263,50788,54245,53304,47936.0,45063.0,37001.0,37122.0,32150
Ford,Ford Transit,0,20448,117577,143244,127360,137794.0,153868.0,131556.0,99745.0,99382
Ford,Ford Transit Connect,39703,43210,52221,43232,34473,31923.0,41598.0,34596.0,26112.0,25140
GMC,GMC Canyon,929,3070,30077,37449,32106,33492.0,32825.0,25190.0,24125.0,27819
GMC,GMC Sierra,184389,211833,224139,221680,217943,219554.0,232323.0,253016.0,248924.0,241522
GMC,GMC Hummer Pickup,0,0,0,0,0,0.0,0.0,0.0,1.0,854
GMC,GMC Pickup Truck Total,185318,214903,254216,259129,250049,253046.0,265148.0,278206.0,273050.0,270195
GMC,GMC Terrain,99525,105016,112030,87925,85441,114314.0,101470.0,86020.0,47488.0,86567
GMC,GMC Acadia,89793,83972,96393,88466,111276,88621.0,99429.0,72537.0,59913.0,53014
GMC,GMC Yukon,28302,41569,42732,53447,49183,46190.0,42510.0,40965.0,51365.0,48220
GMC,GMC Yukon XL,31258,29752,31334,37054,35059,34594.0,32163.0,22475.0,32877.0,34084
GMC,GMC Savana,16705,26641,21992,20607,29679,19684.0,24226.0,15108.0,17744.0,25569
Honda,Honda Fit (Jazz),53513,59340,52724,56630,49454,35300.0,35414.0,32488.0,8695.0,0
Honda,Honda Civic,336180,325981,335384,366927,377286,325760.0,325650.0,261225.0,263787.0,133932
Honda,Honda CR0Z,4550,3562,3073,2338,705,38.0,2.0,1.0,0.0,0
Honda,Honda Insight,4802,3965,1458,67,3,12510.0,23686.0,15932.0,19431.0,7628
Honda,Honda Accord,366678,388374,355557,345225,322655,291071.0,267567.0,199458.0,202676.0,154612
Honda,Honda Clarity,0,0,0,0,0,0.0,0.0,0.0,0.0,0
Honda,Honda Clarity Electric,0,0,0,0,1121,948.0,576.0,45.0,1.0,0
Honda,Honda Clarity Fuel Cell,0,0,0,8,432,624.0,320.0,230.0,282.0,205
Honda,Honda Clarity Plug In,0,0,0,0,903,18602.0,10758.0,3940.0,2314.0,3
Honda,Honda FCX Clarity,10,2,2,0,0,0.0,0.0,0.0,0.0,0
Honda,Honda S2000,2,0,0,0,0,0.0,0.0,0.0,0.0,0
Honda,Honda Odyssey,128987,122738,127736,120846,100307,106327.0,99113.0,83409.0,76125.0,47615
Honda,Honda Ridgeline,17723,13389,520,23667,34749,30592.0,33334.0,32168.0,41355.0,42762
Honda,Honda HR0V,0,0,41969,82041,94034,85494.0,99104.0,84027.0,137090.0,115416
Honda,Honda Crosstour,16847,11802,9104,726,5,0.0,0.0,0.0,0.0,0
Honda,Honda CR0V,303904,335019,345647,357335,377895,379013.0,384168.0,333502.0,361271.0,238155
Honda,Honda Honda Pilot,126678,108857,136212,120772,127279,159615.0,135008.0,123813.0,143062.0,99567
Honda,Honda Passport,0,0,0,0,0,0.0,36085.0,39567.0,53133.0,41306
Hyundai,Hyundai Accent (Verna),60458,63309,61486,79766,58955,29090.0,25628.0,15975.0,19614.0,17823
Hyundai,Hyundai Avante (Elantra),247912,222023,241706,208319,198210,200415.0,175094.0,105475.0,124422.0,117177
Hyundai,Hyundai Ioniq,0,0,0,0,11197,15076.0,19574.0,13570.0,19885.0,3672
Hyundai,Hyundai Veloster,30711,27598,24245,30053,12658,10871.0,12849.0,7591.0,2112.0,1920
Hyundai,Hyundai Azera,11221,7232,5539,4942,3060,628.0,0.0,0.0,0.0,0
Hyundai,Hyundai Sonata,203648,216936,213303,199416,131803,105118.0,87466.0,76997.0,93142.0,55131
Hyundai,Hyundai Hyundai Genesis,32330,29992,31374,23230,1152,1.0,0.0,0.0,0.0,0
Hyundai,Hyundai Equus,3578,3415,2332,1361,20,0.0,0.0,0.0,0.0,0
Hyundai,Hyundai Santa Cruz,0,0,0,0,0,0.0,0.0,0.0,10042.0,36480
Hyundai,Hyundai Kona,0,0,0,0,0,47090.0,73326.0,76253.0,90069.0,63994
Hyundai,Hyundai Nexo,0,0,0,0,0,8.0,267.0,208.0,430.0,408
Hyundai,Hyundai Tucson (ix35),41906,47306,63591,89713,114735,142299.0,137381.0,123657.0,150949.0,175307
Hyundai,Hyundai Venue,0,0,0,0,0,0.0,1077.0,19125.0,28653.0,27094
Hyundai,Hyundai IONIQ 5,0,0,0,0,0,0.0,0.0,0.0,153.0,22982
Hyundai,Hyundai Palisade,0,0,0,0,0,0.0,28736.0,81905.0,86539.0,82688
Hyundai,Hyundai Santa Fe,88844,107906,118134,131257,133171,117038.0,127373.0,101513.0,112071.0,119589
Hyundai,Hyundai Veracruz (ix55),175,1,0,0,0,0.0,0.0,0.0,0.0,0
Infiniti,Infiniti G,30256,0,0,0,0,0.0,0.0,0.0,0.0,0
Infiniti,Infiniti Q40,0,15590,8605,59,0,0.0,0.0,0.0,0.0,0
Infiniti,Infiniti Q50,17816,36899,43874,44007,40739,34763.0,25987.0,16533.0,13896.0,4781
Infiniti,Infiniti Q60 (G Coupe),9806,7740,3949,3970,10751,9017.0,5043.0,2792.0,2728.0,1847
Infiniti,Infiniti M,5283,0,0,0,0,0.0,0.0,0.0,0.0,0
Infiniti,Infiniti Q70 (M),0,5034,8449,5872,5772,4479.0,2552.0,139.0,0.0,1
Infiniti,Infiniti QX30,0,0,0,2259,14093,8101.0,3229.0,148.0,1.0,0
Infiniti,Infiniti QX50 (EX),2164,2727,5468,16973,16857,25389.0,18616.0,20885.0,19195.0,11105
Infiniti,Infiniti QX55,0,0,0,0,0,0.0,0.0,0.0,4332.0,5106
Infiniti,Infiniti QX60 (JX),31602,31192,41770,42120,40444,47370.0,43162.0,22880.0,5829.0,16573
Infiniti,Infiniti QX70 (FX),6380,5213,5737,6261,6878,954.0,6.0,0.0,0.0,0
Infiniti,Infiniti QX80 (QX56),13148,12935,15646,16772,17881,19207.0,19113.0,16125.0,12572.0,7206
Jaguar,Jaguar XE,0,0,0,6656,9278,4704.0,3551.0,1516.0,105.0,0
Jaguar,Jaguar F0Type,2250,4112,4629,4069,4108,2268.0,2279.0,1595.0,1753.0,1290
Jaguar,Jaguar XF,7922,5880,5933,6665,4541,2308.0,1187.0,606.0,898.0,827
Jaguar,Jaguar XJ Series,5434,4329,3611,3834,2721,1579.0,1167.0,908.0,15.0,0
Jaguar,Jaguar E0Pace,0,0,0,0,0,4479.0,4782.0,3412.0,2363.0,726
Jaguar,Jaguar F0Pace,0,0,0,10016,18946,14752.0,15491.0,8281.0,7664.0,6632
Jaguar,Jaguar I0Pace,0,0,0,0,0,393.0,2594.0,1658.0,1020.0,306
Jeep,Jeep Jeep Gladiator,0,0,0,0,0,0.0,40037.0,77542.0,89712.0,77855
Jeep,Jeep Renegade,0,0,60946,106606,103434,97062.0,76885.0,62847.0,47138.0,27551
Jeep,Jeep Cherokee,25786,178508,220260,199736,169882,239437.0,191397.0,135855.0,89126.0,40322
Jeep,Jeep Cherokee Liberty,6101,0,0,0,0,0.0,0.0,0.0,0.0,0
Jeep,Jeep Compass,52993,61264,66698,94061,83253,171167.0,143934.0,107969.0,75642.0,86175
Jeep,Jeep Patriot,75797,93462,118464,121926,40735,621.0,27.0,3.0,0.0,0
Jeep,Jeep Wrangler,155502,175328,202702,191774,190522,240032.0,228042.0,201311.0,0.0,0
